		Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)	Air temperature (°C)
		North Zone	East Zone	South Zone	Internal Zone	West Zone	ROOF
Date	Time	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps	Small_Office.aps
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 05/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 06/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 07/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.01	19.00	19.00	19.00
	10:30	19.00	19.00	19.18	19.00	19.00	19.00
	11:30	19.00	19.00	19.49	19.00	19.00	19.00
	12:30	19.00	19.00	19.89	19.02	19.00	19.00
	13:30	19.00	19.00	20.24	19.09	19.14	19.00
	14:30	19.00	19.00	20.32	19.14	19.45	19.00
	15:30	19.00	19.00	20.06	19.11	19.64	19.00
	16:30	19.00	19.00	19.56	19.02	19.54	19.00
	17:30	19.00	19.00	19.02	19.00	19.02	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 08/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.01	19.17	19.00	19.00	19.00
	10:30	19.00	19.05	19.75	19.02	19.00	19.00
	11:30	19.00	19.01	20.34	19.10	19.00	19.00
	12:30	19.00	19.00	20.75	19.18	19.02	19.00
	13:30	19.00	19.00	20.97	19.25	19.27	19.00
	14:30	19.00	19.00	20.94	19.29	19.66	19.00
	15:30	19.00	19.00	20.62	19.25	19.94	19.00
	16:30	19.00	19.00	20.05	19.14	19.88	19.00
	17:30	19.00	19.00	19.22	19.00	19.13	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 09/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.06	19.00	19.00	19.00
	11:30	19.00	19.00	19.47	19.00	19.00	19.00
	12:30	19.00	19.00	19.97	19.02	19.00	19.00
	13:30	19.00	19.00	20.32	19.08	19.12	19.00
	14:30	19.00	19.00	20.34	19.11	19.39	19.00
	15:30	19.00	19.00	20.11	19.07	19.60	19.00
	16:30	19.00	19.00	19.64	19.01	19.55	19.00
	17:30	19.00	19.00	19.04	19.00	19.02	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 10/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 11/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.03	19.00	19.00	19.00
	14:30	19.00	19.00	19.06	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 12/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.11	19.00	19.00	19.00
	14:30	19.00	19.00	19.45	19.00	19.13	19.00
	15:30	19.00	19.00	19.35	19.00	19.17	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 13/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 14/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 15/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.03	19.04	19.00	19.00	19.00
	09:30	19.00	19.26	19.54	19.02	19.00	19.00
	10:30	19.00	19.41	20.34	19.14	19.00	19.00
	11:30	19.00	19.33	21.02	19.29	19.01	19.00
	12:30	19.00	19.31	21.47	19.41	19.15	19.00
	13:30	19.00	19.30	21.49	19.46	19.46	19.00
	14:30	19.00	19.20	21.10	19.41	19.69	19.00
	15:30	19.00	19.03	20.46	19.27	19.63	19.00
	16:30	19.00	19.00	19.55	19.04	19.08	19.00
	17:30	19.00	19.00	19.04	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 16/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.09	19.00	19.02	19.00
	15:30	19.00	19.00	19.23	19.00	19.12	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 17/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Tue, 18/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Wed, 19/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Thu, 20/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.01	19.00	19.00	19.00
	14:30	19.00	19.00	19.21	19.00	19.05	19.00
	15:30	19.00	19.00	19.27	19.00	19.15	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Fri, 21/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sat, 22/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Sun, 23/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
	02:30	19.00	19.00	19.00	19.00	19.00	19.00
	03:30	19.00	19.00	19.00	19.00	19.00	19.00
	04:30	19.00	19.00	19.00	19.00	19.00	19.00
	05:30	19.00	19.00	19.00	19.00	19.00	19.00
	06:30	19.00	19.00	19.00	19.00	19.00	19.00
	07:30	19.00	19.00	19.00	19.00	19.00	19.00
	08:30	19.00	19.00	19.00	19.00	19.00	19.00
	09:30	19.00	19.00	19.00	19.00	19.00	19.00
	10:30	19.00	19.00	19.00	19.00	19.00	19.00
	11:30	19.00	19.00	19.00	19.00	19.00	19.00
	12:30	19.00	19.00	19.00	19.00	19.00	19.00
	13:30	19.00	19.00	19.00	19.00	19.00	19.00
	14:30	19.00	19.00	19.00	19.00	19.00	19.00
	15:30	19.00	19.00	19.00	19.00	19.00	19.00
	16:30	19.00	19.00	19.00	19.00	19.00	19.00
	17:30	19.00	19.00	19.00	19.00	19.00	19.00
	18:30	19.00	19.00	19.00	19.00	19.00	19.00
	19:30	19.00	19.00	19.00	19.00	19.00	19.00
	20:30	19.00	19.00	19.00	19.00	19.00	19.00
	21:30	19.00	19.00	19.00	19.00	19.00	19.00
	22:30	19.00	19.00	19.00	19.00	19.00	19.00
	23:30	19.00	19.00	19.00	19.00	19.00	19.00
Mon, 24/Nov	00:30	19.00	19.00	19.00	19.00	19.00	19.00
	01:30	19.00	19.00	19.00	19.00	19.00	19.00
